distance_km,package_weight_kg,num_stops,traffic_index,is_weekend,warehouse_distance_km,delivery_time_hours
8.7,22.98,7.0,1.9,0.0,4.8,7.94
4.5,24.45,13.0,3.4,0.0,1.7,8.49
15.6,10.58,8.0,8.3,0.0,13.2,9.12
43.8,13.29,2.0,4.4,1.0,6.0,9.42
52.0,25.53,4.0,1.8,1.0,2.0,10.15
4.6,11.22,10.0,4.1,0.0,5.4,6.95
75.7,,7.0,9.8,0.0,16.2,14.85
67.5,,8.0,6.7,1.0,17.2,16.25
24.4,18.88,1.0,4.7,0.0,10.2,7.13
7.1,22.38,4.0,2.5,0.0,8.9,7.34
14.4,24.25,6.0,9.9,0.0,19.6,11.65
11.0,25.43,3.0,8.4,0.0,4.8,8.67
10.7,12.15,5.0,3.5,0.0,5.1,6.3
42.0,2.01,10.0,1.6,0.0,6.5,9.31
20.4,12.36,9.0,1.5,0.0,4.3,6.49
29.3,20.38,11.0,2.1,0.0,8.2,9.2
79.2,13.79,13.0,6.2,0.0,18.3,17.39
55.1,22.59,3.0,9.4,0.0,12.7,13.09
76.0,11.03,5.0,5.5,1.0,8.8,13.67
12.3,19.22,8.0,8.6,0.0,18.8,11.46
31.2,6.0,6.0,5.0,0.0,1.9,8.59
44.8,22.61,4.0,7.4,1.0,5.0,13.27
7.1,16.6,8.0,7.6,1.0,11.8,10.82
1.3,6.52,11.0,2.6,0.0,12.7,6.9
54.0,9.11,3.0,4.3,0.0,1.8,9.01
51.7,22.58,3.0,6.7,1.0,8.7,12.78
33.5,14.74,4.0,1.6,1.0,13.3,9.88
39.7,6.87,9.0,4.3,1.0,14.3,11.1
33.8,29.03,5.0,5.8,1.0,13.1,12.14
2.9,21.6,8.0,10.0,0.0,7.1,9.38
27.5,28.74,6.0,5.3,0.0,2.8,9.0
15.0,13.1,3.0,8.3,0.0,9.1,8.99
8.8,,8.0,4.9,0.0,3.4,8.08
76.6,26.99,12.0,8.2,0.0,19.0,17.35
48.3,15.99,9.0,6.4,0.0,10.0,12.33
58.6,21.36,8.0,9.0,0.0,7.0,13.63
25.9,7.94,13.0,4.7,1.0,15.6,14.24
32.1,13.68,4.0,6.4,0.0,10.5,9.73
19.7,4.14,14.0,6.7,0.0,6.9,10.35
8.7,6.58,14.0,4.8,0.0,16.4,11.08
15.1,0.53,13.0,2.3,0.0,17.5,10.12
64.0,1.66,11.0,1.8,1.0,13.8,14.38
54.5,29.33,6.0,1.2,0.0,1.9,11.05
44.2,7.65,1.0,8.9,1.0,11.8,12.08
38.5,20.07,4.0,3.1,0.0,15.5,9.36
73.9,25.25,8.0,2.9,0.0,3.6,12.47
6.7,16.74,1.0,7.6,0.0,5.3,6.57
23.2,5.02,3.0,3.9,0.0,17.8,7.6
28.6,21.98,1.0,5.6,1.0,1.4,9.51
62.8,18.21,9.0,2.5,0.0,15.3,12.66
79.4,22.07,2.0,9.6,1.0,10.0,16.18
20.0,23.21,9.0,8.7,0.0,9.5,11.8
70.1,,13.0,8.8,1.0,1.1,16.64
66.6,17.42,4.0,4.7,0.0,16.6,11.41
18.7,10.58,2.0,7.9,1.0,7.8,8.52
32.5,19.63,4.0,2.3,0.0,11.3,8.08
33.4,2.52,12.0,,0.0,13.9,9.81
78.3,26.97,11.0,1.2,0.0,14.3,13.93
15.3,,11.0,6.3,1.0,19.2,12.29
64.1,10.17,10.0,5.1,0.0,11.1,12.97
27.4,24.56,6.0,,0.0,8.6,10.01
58.7,18.12,11.0,1.1,1.0,19.1,14.02
34.2,12.11,7.0,4.8,0.0,13.2,11.22
46.7,14.47,3.0,7.5,0.0,6.7,9.94
66.8,25.71,3.0,5.0,0.0,3.4,12.69
64.5,10.53,12.0,7.6,0.0,17.0,15.17
69.4,26.15,10.0,3.1,1.0,7.9,13.79
5.7,3.1,12.0,8.3,1.0,13.5,11.45
55.7,23.42,8.0,,0.0,9.9,14.98
12.1,25.5,5.0,2.9,1.0,4.8,8.62
33.8,5.86,4.0,3.1,0.0,12.4,8.54
44.3,13.2,7.0,,0.0,2.2,11.18
32.8,5.38,7.0,8.5,0.0,8.9,10.32
42.0,21.34,13.0,4.7,0.0,11.4,13.04
79.7,,9.0,3.3,0.0,9.3,13.64
11.7,19.24,9.0,8.8,1.0,15.2,13.42
54.4,6.3,5.0,7.0,1.0,16.7,13.27
32.3,,13.0,5.0,0.0,15.7,11.66
11.5,1.72,12.0,5.4,0.0,1.7,7.74
13.5,10.0,13.0,,1.0,4.7,9.85
76.0,17.01,8.0,6.6,1.0,11.2,15.97
70.5,25.81,10.0,4.2,1.0,18.8,15.47
72.7,20.17,1.0,10.0,0.0,16.9,14.59
79.3,13.34,9.0,5.3,1.0,17.0,16.37
17.5,28.62,8.0,5.4,0.0,6.8,10.18
29.1,21.72,6.0,6.1,0.0,9.2,10.8
53.9,27.94,13.0,9.3,0.0,9.9,15.88
39.2,16.06,3.0,8.2,0.0,4.0,9.4
34.1,8.14,3.0,5.1,0.0,1.6,7.24
29.3,2.06,8.0,7.5,0.0,19.0,12.3
47.9,21.92,5.0,6.3,0.0,5.6,11.11
46.5,4.08,10.0,5.4,1.0,5.6,13.39
13.8,9.43,11.0,2.7,0.0,2.6,8.01
38.3,16.21,14.0,5.2,0.0,18.6,13.97
44.7,17.15,7.0,3.2,0.0,12.0,11.08
46.1,18.22,5.0,9.2,1.0,13.7,13.12
17.6,5.4,8.0,4.0,0.0,18.3,9.19
59.6,11.7,10.0,9.6,0.0,7.6,13.71
3.0,18.71,10.0,5.8,0.0,12.8,9.1
29.0,29.11,4.0,6.7,1.0,1.7,10.91
62.6,21.97,2.0,5.9,1.0,4.5,11.6
45.5,27.72,3.0,2.2,0.0,16.8,10.32
21.6,22.99,8.0,4.4,0.0,15.6,9.2
55.9,17.96,11.0,1.9,1.0,7.7,13.59
45.8,6.16,13.0,6.6,0.0,8.2,12.43
63.9,20.17,7.0,5.0,0.0,11.1,12.21
59.1,18.89,13.0,,0.0,1.0,13.51
49.2,18.27,2.0,3.0,0.0,5.6,8.36
39.6,14.95,6.0,2.5,0.0,5.0,7.57
11.5,16.1,9.0,4.7,0.0,5.8,8.06
21.6,10.37,4.0,9.3,0.0,16.3,10.96
34.1,15.82,9.0,7.4,1.0,6.3,12.4
48.3,6.33,2.0,4.8,0.0,4.6,7.95
41.6,24.25,2.0,5.7,1.0,10.6,11.32
23.8,5.98,9.0,1.8,0.0,17.4,8.95
1.5,3.01,12.0,9.9,0.0,5.6,11.06
40.2,13.37,7.0,7.0,0.0,2.5,11.01
23.6,19.92,7.0,3.6,1.0,7.8,10.09
59.0,13.41,1.0,6.3,1.0,15.2,12.97
2.9,8.66,13.0,,0.0,11.5,7.93
47.2,16.97,11.0,9.7,1.0,16.5,16.11
75.4,10.74,6.0,2.6,0.0,19.2,13.82
14.8,28.02,13.0,6.8,1.0,16.1,12.53
38.3,27.72,7.0,3.2,1.0,12.5,12.36
8.2,15.32,11.0,7.5,1.0,10.4,11.4
50.4,10.17,14.0,8.0,0.0,1.8,13.45
44.5,22.25,6.0,7.1,0.0,19.7,12.45
33.2,1.58,6.0,6.5,0.0,8.3,9.56
42.2,14.51,2.0,9.0,0.0,3.9,10.17
71.8,10.42,6.0,1.7,0.0,13.7,11.37
16.5,27.66,4.0,4.0,0.0,6.4,7.22
2.8,0.85,9.0,3.2,0.0,12.1,5.81
69.1,16.81,12.0,9.9,0.0,12.1,16.2
46.6,22.35,1.0,4.5,0.0,9.5,9.09
71.4,14.81,13.0,7.6,0.0,16.9,16.67
48.2,3.02,8.0,7.2,1.0,6.0,13.76
65.0,29.19,5.0,2.9,0.0,9.5,11.4
34.9,15.78,1.0,3.2,0.0,11.2,7.17
60.2,18.62,4.0,3.5,1.0,13.6,11.98
73.1,7.48,1.0,4.7,0.0,15.9,11.58
46.2,14.76,6.0,3.1,0.0,8.5,10.18
15.3,13.16,2.0,1.2,0.0,13.3,6.23
22.2,2.71,5.0,8.9,0.0,3.9,9.36
16.7,3.63,7.0,9.7,1.0,18.7,12.65
20.5,25.21,2.0,4.1,0.0,8.3,7.3
25.2,7.57,6.0,4.0,0.0,14.9,10.02
44.9,6.25,6.0,1.1,0.0,1.4,7.57
47.5,15.39,5.0,7.1,0.0,4.9,10.97
34.7,23.18,5.0,8.4,1.0,10.3,13.3
49.6,2.33,14.0,2.3,0.0,17.7,12.81
7.4,17.52,3.0,2.4,0.0,11.0,4.58
7.9,,10.0,8.1,0.0,18.7,10.45
14.6,1.58,10.0,6.5,0.0,10.2,9.88
41.9,2.06,11.0,1.4,0.0,10.3,9.04
17.9,25.11,12.0,6.6,1.0,3.3,12.41
23.4,3.98,2.0,3.8,1.0,16.3,8.76
32.6,1.83,7.0,4.3,1.0,5.7,10.5
65.1,13.42,1.0,7.9,1.0,18.1,13.43
2.1,25.4,6.0,8.3,0.0,18.3,10.49
52.3,8.24,6.0,4.6,0.0,18.9,11.72
53.8,12.94,3.0,9.5,1.0,10.9,14.5
64.1,1.68,2.0,4.7,1.0,13.9,13.45
74.7,13.75,12.0,7.9,1.0,15.8,18.63
2.6,17.54,2.0,5.4,0.0,3.5,5.98
13.1,17.34,14.0,9.1,0.0,12.4,13.89
71.0,10.31,13.0,9.2,1.0,1.7,17.01
37.2,9.81,9.0,1.8,1.0,10.5,10.09
45.6,3.65,11.0,9.4,1.0,3.9,13.96
53.4,11.32,5.0,8.4,0.0,4.5,12.11
54.6,3.44,7.0,8.1,0.0,7.9,12.67
74.6,23.11,12.0,2.8,0.0,9.2,13.59
79.8,29.01,5.0,8.2,1.0,12.8,15.94
57.9,29.12,7.0,8.7,0.0,2.4,13.2
23.7,26.02,13.0,3.6,0.0,10.6,11.42
70.5,18.22,4.0,,1.0,4.5,15.14
4.9,21.18,8.0,1.4,0.0,11.9,7.19
19.3,8.91,13.0,2.3,1.0,13.1,10.32
71.9,19.11,11.0,5.8,0.0,11.6,16.03
21.2,13.94,14.0,6.2,1.0,15.0,12.63
18.4,14.72,10.0,6.8,0.0,7.4,10.95
11.9,22.85,13.0,1.2,1.0,15.5,11.17
68.9,8.82,11.0,9.6,1.0,9.2,17.48
40.5,9.88,10.0,1.4,0.0,10.2,9.55
54.3,27.78,7.0,2.3,0.0,13.3,11.5
19.9,2.16,10.0,1.1,0.0,1.3,6.8
60.9,14.83,5.0,6.1,0.0,13.4,12.11
61.0,27.43,11.0,9.4,1.0,12.8,17.43
25.7,18.51,6.0,7.0,0.0,6.9,10.72
33.4,16.62,5.0,8.4,0.0,2.6,9.34
17.6,7.87,7.0,1.1,0.0,2.7,5.72
78.1,10.63,12.0,5.9,1.0,18.5,16.83
52.0,25.64,2.0,5.1,1.0,14.1,12.14
74.8,17.0,5.0,5.5,0.0,3.4,12.29
25.0,15.68,10.0,1.6,0.0,7.8,9.17
62.8,3.44,3.0,7.2,0.0,12.3,11.73
61.5,0.97,9.0,5.5,0.0,16.9,13.24
55.6,28.93,13.0,7.9,0.0,1.8,14.87
77.3,11.62,6.0,5.4,0.0,5.5,12.92
32.1,18.29,13.0,2.3,0.0,17.9,12.01
11.3,2.85,10.0,6.8,0.0,1.2,8.31
54.1,20.65,3.0,2.6,0.0,4.8,10.27
58.6,28.01,7.0,8.9,0.0,19.2,16.69
46.4,17.48,4.0,6.5,0.0,12.7,11.58
17.3,4.22,14.0,2.4,1.0,6.0,10.19
40.9,17.66,3.0,9.7,1.0,2.3,12.24
25.7,23.11,8.0,5.7,0.0,1.5,8.88
34.8,12.49,13.0,1.7,0.0,5.7,10.17
52.0,26.46,4.0,6.6,1.0,17.7,13.35
59.9,19.64,11.0,3.3,1.0,8.9,14.29
19.3,27.03,1.0,8.2,0.0,14.7,9.01
33.0,18.89,6.0,8.4,0.0,18.4,11.88
22.3,4.37,10.0,9.8,0.0,8.8,10.18
16.7,9.64,11.0,5.5,0.0,4.6,8.57
62.9,6.45,11.0,5.1,0.0,10.8,13.49
72.8,27.31,1.0,7.8,0.0,18.3,13.42
30.2,22.93,5.0,2.2,0.0,16.3,9.71
60.4,20.45,7.0,5.9,0.0,2.3,11.47
71.9,9.38,6.0,5.9,0.0,14.2,13.57
67.8,5.93,14.0,1.8,0.0,11.9,12.87
15.4,22.82,2.0,4.8,0.0,18.2,8.44
76.5,14.49,11.0,8.7,0.0,3.3,14.53
30.8,7.16,4.0,8.7,0.0,11.1,9.84
27.8,18.69,11.0,1.9,1.0,17.7,11.18
5.9,1.69,2.0,1.8,0.0,8.8,4.79
39.4,10.12,11.0,3.4,1.0,10.2,12.32
9.6,14.32,1.0,8.9,1.0,2.3,7.53
20.6,4.86,3.0,2.2,0.0,6.3,5.68
26.0,29.55,3.0,7.5,0.0,7.2,9.21
64.9,6.67,12.0,1.9,0.0,19.0,13.86
70.2,4.35,7.0,6.6,1.0,6.4,14.68
24.9,6.5,1.0,4.2,1.0,9.8,7.11
68.8,23.19,9.0,8.1,1.0,13.8,17.18
68.7,13.05,11.0,3.1,0.0,4.1,12.1
61.4,17.18,6.0,6.8,0.0,10.2,12.66
12.6,1.12,4.0,3.1,0.0,15.0,6.52
55.5,1.52,3.0,7.4,0.0,17.5,12.72
75.7,13.65,3.0,8.9,0.0,12.9,13.39
54.9,24.59,2.0,2.1,0.0,13.7,10.43
27.2,26.61,2.0,8.8,1.0,3.4,9.96
40.5,3.06,14.0,6.3,0.0,19.0,12.77
52.0,16.38,12.0,2.1,0.0,3.5,11.29
41.3,27.44,13.0,4.8,0.0,15.7,13.58
10.5,11.95,10.0,2.4,1.0,6.0,7.0
25.7,24.97,5.0,7.3,1.0,18.7,12.99
64.4,4.44,9.0,7.8,0.0,14.7,12.88
69.1,28.09,2.0,2.0,0.0,15.3,11.27
11.8,22.67,2.0,5.6,0.0,5.2,7.73
76.2,28.27,12.0,8.3,1.0,9.4,19.4
27.0,20.46,6.0,9.4,0.0,12.7,11.3
53.3,11.22,13.0,5.6,0.0,15.6,13.17
60.4,28.18,10.0,9.6,0.0,3.0,15.66
65.1,8.63,2.0,5.8,0.0,19.3,12.51
75.7,10.3,12.0,4.5,1.0,17.9,16.17
25.7,21.17,4.0,8.6,0.0,6.1,9.5
68.8,23.08,6.0,5.4,0.0,16.6,13.35
11.4,27.92,5.0,5.2,0.0,10.8,8.26
56.7,6.54,1.0,5.4,0.0,9.8,9.99
59.6,24.04,6.0,8.6,1.0,7.0,14.27
54.5,22.29,1.0,8.5,0.0,12.0,11.61
20.9,2.38,3.0,4.6,1.0,14.9,9.11
70.0,11.92,10.0,4.0,1.0,8.8,13.49
14.3,8.84,5.0,5.4,0.0,13.0,7.82
5.2,9.48,14.0,6.2,0.0,14.3,9.49
57.7,29.5,10.0,3.1,0.0,14.5,13.35
38.6,19.46,13.0,8.1,1.0,2.0,12.94
68.1,21.67,5.0,5.4,0.0,17.3,13.96
31.3,29.31,13.0,4.0,0.0,9.7,11.15
14.3,11.63,10.0,2.0,0.0,6.0,6.56
67.1,24.15,6.0,3.1,1.0,5.6,12.66
44.4,13.32,12.0,9.5,0.0,10.2,15.16
15.9,26.15,10.0,3.7,0.0,17.8,10.77
57.9,5.83,8.0,2.5,0.0,8.2,9.49
41.4,28.46,5.0,5.1,0.0,15.2,10.49
48.7,6.95,14.0,3.8,1.0,2.8,12.71
37.4,10.12,11.0,1.3,0.0,10.0,11.16
66.5,22.81,1.0,3.9,1.0,19.8,12.44
66.5,12.12,5.0,5.9,0.0,15.6,12.29
57.0,18.44,3.0,6.0,0.0,5.0,11.7
9.3,13.61,4.0,4.2,0.0,10.5,6.97
67.3,22.4,13.0,5.0,0.0,5.4,15.08
54.0,7.24,8.0,9.7,0.0,8.8,12.91
56.1,2.22,7.0,4.4,0.0,15.8,11.48
29.7,9.35,11.0,3.3,0.0,15.7,11.32
70.5,14.49,5.0,3.2,0.0,5.3,11.09
58.3,5.46,2.0,5.1,0.0,18.5,11.6
9.9,10.97,6.0,7.8,1.0,12.3,10.42
33.2,12.3,11.0,2.9,0.0,8.2,9.43
71.0,2.19,6.0,7.4,0.0,10.5,13.09
4.7,17.71,10.0,1.2,0.0,12.5,8.08
77.0,26.59,10.0,4.8,1.0,11.6,16.67
54.7,4.98,14.0,8.0,1.0,10.2,15.72
50.9,18.14,11.0,4.0,0.0,10.6,11.3
22.4,20.11,6.0,6.1,1.0,4.4,9.1
20.7,12.87,14.0,2.8,0.0,16.4,9.81
75.4,21.18,9.0,7.7,0.0,11.3,15.19
24.6,12.62,11.0,1.5,1.0,3.5,9.32
62.3,15.39,8.0,8.7,1.0,15.6,15.01
32.1,0.72,8.0,2.8,0.0,18.7,10.11
12.0,20.91,1.0,8.9,1.0,19.0,9.71
1.8,20.01,5.0,4.2,0.0,8.0,5.8
44.0,1.63,7.0,,1.0,3.6,11.81
78.1,11.36,6.0,3.9,0.0,10.8,13.34
30.2,29.38,5.0,9.2,0.0,3.1,12.11
29.2,12.91,8.0,2.1,0.0,18.7,9.94
28.2,15.31,3.0,2.6,0.0,4.5,7.86
42.1,27.34,6.0,5.4,0.0,5.8,10.05
35.8,21.66,5.0,1.7,0.0,8.7,9.79
70.5,17.67,8.0,2.8,0.0,8.3,11.26
40.9,24.04,4.0,9.5,0.0,16.1,12.28
41.1,26.0,8.0,9.8,0.0,9.7,13.71
11.9,13.98,10.0,4.4,0.0,4.2,7.37
78.6,14.52,14.0,9.3,0.0,6.1,16.49
20.7,11.89,2.0,5.9,1.0,10.7,8.33
6.8,29.02,9.0,3.4,1.0,3.8,8.95
53.4,21.07,13.0,7.3,1.0,12.6,16.96
48.0,2.96,9.0,6.9,0.0,11.7,12.13
33.8,25.96,14.0,9.9,1.0,14.6,16.04
34.4,14.68,10.0,3.4,0.0,18.8,9.5
63.0,2.53,10.0,7.0,0.0,18.3,14.58
16.5,16.72,13.0,1.5,0.0,19.0,10.53
65.8,12.81,6.0,2.0,1.0,5.6,10.74
52.3,26.39,4.0,1.0,0.0,3.5,8.91
34.1,6.52,4.0,10.0,0.0,6.7,10.54
37.2,24.88,13.0,8.2,0.0,18.0,15.28
21.3,16.95,6.0,8.1,1.0,19.5,11.81
60.4,2.11,5.0,5.6,0.0,17.3,11.38
41.5,29.17,6.0,3.7,0.0,3.1,9.59
26.3,15.62,7.0,2.4,0.0,19.0,10.12
48.1,9.08,7.0,3.6,0.0,9.0,10.87
79.7,14.35,9.0,4.4,0.0,1.2,13.16
35.4,25.81,8.0,7.8,0.0,9.4,12.69
73.7,,13.0,5.9,1.0,1.9,14.1
28.3,6.18,6.0,1.7,0.0,11.3,8.16
5.3,4.31,12.0,1.2,0.0,7.4,6.29
17.1,9.29,6.0,1.9,0.0,10.0,7.95
34.1,23.51,14.0,4.7,0.0,12.7,12.11
18.4,14.41,5.0,9.4,0.0,17.5,10.19
1.0,7.21,1.0,,0.0,13.6,6.62
73.3,5.4,9.0,8.2,0.0,9.2,14.93
67.7,10.32,9.0,5.2,1.0,16.6,14.8
59.6,28.23,9.0,4.3,0.0,18.2,14.14
14.3,10.62,11.0,2.0,0.0,3.3,7.9
10.5,29.65,8.0,8.9,1.0,11.1,12.33
6.3,14.81,13.0,8.0,0.0,6.4,10.24
58.2,5.79,10.0,,1.0,1.9,12.14
74.4,26.79,13.0,5.6,0.0,13.7,17.15
35.0,14.08,3.0,5.4,0.0,17.4,9.07
10.4,21.44,1.0,6.6,1.0,4.1,7.45
41.5,29.52,11.0,9.5,0.0,16.4,15.05
28.6,1.98,12.0,6.2,0.0,17.2,11.05
30.6,3.35,12.0,5.9,1.0,18.4,12.03
50.1,21.75,8.0,1.5,0.0,6.0,10.85
57.8,8.81,7.0,1.6,0.0,18.2,9.79
9.7,5.94,13.0,2.7,0.0,7.1,8.02
3.8,1.66,5.0,1.3,1.0,11.5,6.71
79.6,1.14,10.0,,1.0,2.0,15.57
19.4,23.35,7.0,7.5,0.0,1.8,9.27
5.3,4.47,10.0,2.2,0.0,14.7,6.84
16.0,14.3,4.0,8.5,1.0,9.4,10.44
4.1,18.37,9.0,2.4,0.0,5.9,6.4
32.0,13.14,11.0,3.7,0.0,4.6,10.12
64.4,1.3,10.0,,1.0,13.7,13.65
28.0,23.61,14.0,4.4,1.0,1.0,12.27
36.1,0.81,2.0,3.3,1.0,16.3,8.79
54.4,22.98,9.0,5.4,0.0,2.5,13.33
41.2,26.85,9.0,4.7,0.0,4.6,11.39
69.1,13.27,5.0,9.9,0.0,8.3,13.81
69.4,16.3,11.0,1.5,0.0,10.2,12.95
1.8,14.57,1.0,2.3,0.0,7.7,3.9
62.5,11.98,7.0,1.5,1.0,7.1,11.48
37.4,26.68,10.0,6.6,0.0,19.3,14.83
79.1,26.87,10.0,1.5,1.0,13.2,14.83
39.2,10.41,4.0,8.5,0.0,1.4,9.85
79.0,18.64,9.0,5.6,0.0,9.2,14.34
60.6,27.84,6.0,5.7,0.0,17.6,12.96
20.6,28.88,13.0,6.1,0.0,6.7,11.85
43.5,15.51,3.0,2.5,0.0,2.8,7.96
79.4,13.86,6.0,2.8,1.0,15.4,14.75
68.7,8.72,13.0,3.9,1.0,12.5,15.83
8.7,28.79,10.0,6.3,0.0,11.8,10.88
56.8,4.71,6.0,2.9,0.0,2.0,8.89
28.3,17.6,5.0,,1.0,3.7,8.9
1.6,8.84,2.0,9.7,0.0,12.8,8.23
32.9,8.73,10.0,1.2,0.0,4.9,7.93
19.5,12.45,10.0,8.2,0.0,10.6,10.83
65.7,29.96,2.0,8.1,1.0,11.4,13.56
27.6,2.12,7.0,3.7,0.0,6.4,8.44
66.4,17.57,2.0,2.2,0.0,19.0,11.47
1.0,2.94,12.0,2.3,1.0,17.0,10.01
25.3,5.06,6.0,7.3,0.0,14.7,9.83
20.1,13.47,5.0,6.8,0.0,2.5,8.52
19.5,15.56,4.0,8.0,0.0,3.0,9.13
6.4,8.13,7.0,9.4,1.0,10.4,10.07
15.8,9.84,8.0,7.2,0.0,4.1,8.4
44.9,3.07,4.0,2.4,1.0,19.6,10.13
24.0,9.44,1.0,3.2,0.0,4.0,5.66
34.0,29.01,1.0,8.6,0.0,10.3,9.92
30.8,28.37,1.0,2.9,1.0,7.9,8.42
70.2,10.38,11.0,1.7,0.0,13.1,13.45
72.5,17.34,1.0,7.3,0.0,3.5,11.68
39.9,27.33,5.0,4.6,0.0,9.2,10.5
27.1,0.68,4.0,9.3,0.0,6.2,8.91
9.4,24.42,13.0,6.9,0.0,17.9,11.55
76.3,28.48,14.0,1.8,0.0,1.8,14.3
5.8,3.19,9.0,9.5,0.0,18.4,10.54
