age,annual_income,loan_amount,credit_score,employment_years,existing_loans,defaulted
42.0,32074.0,1201015.0,523.0,13.7,1.0,0
47.0,104012.0,894831.0,790.0,0.5,0.0,0
55.0,142240.0,1969485.0,772.0,6.1,0.0,0
21.0,109657.0,341682.0,309.0,11.0,4.0,1
55.0,44041.0,955967.0,704.0,12.6,4.0,0
57.0,84798.0,1376890.0,601.0,11.5,4.0,0
34.0,15480.0,821313.0,530.0,14.0,0.0,0
23.0,175636.0,1950665.0,365.0,0.1,1.0,1
21.0,30636.0,1457681.0,411.0,2.0,3.0,1
25.0,125496.0,1331119.0,312.0,17.4,4.0,1
46.0,197458.0,1526266.0,692.0,13.6,1.0,0
34.0,114269.0,1907665.0,799.0,2.3,2.0,0
59.0,185948.0,1820246.0,533.0,16.8,4.0,0
47.0,58682.0,1462356.0,613.0,4.8,3.0,1
29.0,155592.0,1510865.0,311.0,,2.0,1
35.0,113284.0,334548.0,508.0,2.9,2.0,0
35.0,148295.0,250445.0,313.0,14.2,3.0,0
46.0,26533.0,1163264.0,717.0,13.3,4.0,0
62.0,42332.0,85817.0,736.0,4.2,0.0,0
33.0,39627.0,990595.0,676.0,17.3,3.0,0
52.0,142126.0,460182.0,319.0,8.0,3.0,0
59.0,171222.0,724732.0,369.0,5.9,3.0,0
52.0,153679.0,1562819.0,510.0,3.0,2.0,0
24.0,20637.0,1885413.0,400.0,5.3,1.0,1
50.0,175435.0,191212.0,431.0,0.4,0.0,0
57.0,80517.0,1091772.0,680.0,11.7,4.0,0
43.0,88475.0,1770940.0,431.0,16.8,4.0,0
59.0,34401.0,210892.0,319.0,11.0,1.0,0
35.0,151420.0,1657802.0,835.0,4.4,3.0,0
63.0,48723.0,747713.0,526.0,0.7,0.0,0
49.0,119334.0,678085.0,453.0,4.3,4.0,1
56.0,170531.0,1956059.0,768.0,8.3,4.0,0
33.0,31503.0,441675.0,704.0,15.2,3.0,0
52.0,114037.0,1401728.0,501.0,3.8,1.0,1
27.0,58145.0,1651809.0,337.0,14.4,0.0,0
42.0,78441.0,130308.0,487.0,17.3,1.0,0
48.0,102684.0,1357252.0,356.0,9.1,1.0,0
22.0,80694.0,1905522.0,319.0,16.4,0.0,0
62.0,135032.0,292229.0,572.0,11.1,0.0,0
26.0,103723.0,1797632.0,418.0,12.7,4.0,1
48.0,123077.0,1209814.0,815.0,10.5,4.0,0
48.0,151312.0,1252379.0,520.0,9.3,0.0,0
64.0,118182.0,1245241.0,825.0,4.7,2.0,0
64.0,123509.0,632730.0,814.0,6.1,4.0,0
40.0,119425.0,1873644.0,635.0,5.8,2.0,0
50.0,85073.0,1897333.0,354.0,11.3,0.0,0
31.0,77428.0,1269344.0,799.0,2.4,4.0,1
48.0,181435.0,1577674.0,835.0,18.3,1.0,0
45.0,127398.0,1243903.0,461.0,14.4,0.0,0
59.0,60205.0,994577.0,458.0,8.0,3.0,0
53.0,107176.0,1338599.0,487.0,3.2,2.0,0
21.0,76114.0,1128353.0,359.0,17.6,0.0,0
47.0,187733.0,1215078.0,618.0,16.5,0.0,0
33.0,16394.0,1578473.0,510.0,14.4,4.0,1
61.0,56687.0,987762.0,705.0,5.4,4.0,0
23.0,82591.0,129471.0,408.0,8.0,4.0,1
59.0,105245.0,369799.0,375.0,2.1,3.0,0
26.0,172401.0,905284.0,841.0,3.8,4.0,0
28.0,31259.0,1463412.0,613.0,15.7,0.0,0
47.0,164085.0,1206893.0,416.0,14.3,4.0,0
29.0,25296.0,1318074.0,318.0,11.9,1.0,1
57.0,170828.0,984594.0,,17.9,4.0,0
53.0,24553.0,1250697.0,649.0,11.7,3.0,0
62.0,18375.0,691584.0,482.0,9.3,1.0,0
64.0,143938.0,966856.0,412.0,6.8,0.0,0
44.0,199492.0,1501344.0,482.0,18.8,0.0,0
35.0,180873.0,1750074.0,780.0,1.7,2.0,0
52.0,121560.0,895628.0,445.0,18.6,1.0,0
52.0,184718.0,135140.0,412.0,16.5,2.0,0
44.0,15981.0,365261.0,775.0,2.6,1.0,0
61.0,195387.0,90679.0,602.0,11.3,1.0,0
32.0,105789.0,1323863.0,417.0,17.3,3.0,0
59.0,148736.0,698014.0,460.0,11.4,2.0,0
22.0,166859.0,1107833.0,700.0,18.1,3.0,0
23.0,147915.0,1011890.0,497.0,18.9,1.0,0
57.0,113982.0,208977.0,559.0,8.4,0.0,0
37.0,103175.0,836360.0,346.0,7.5,1.0,0
22.0,170138.0,480094.0,698.0,18.7,3.0,0
22.0,52939.0,865880.0,377.0,13.5,2.0,0
48.0,194079.0,446978.0,423.0,2.3,2.0,0
43.0,146526.0,1688882.0,374.0,0.8,3.0,1
57.0,51909.0,389677.0,436.0,11.3,2.0,0
52.0,151206.0,1923522.0,699.0,18.6,4.0,0
53.0,113020.0,861019.0,804.0,16.9,0.0,0
21.0,145838.0,1700178.0,799.0,,0.0,0
39.0,157039.0,1276091.0,437.0,2.8,0.0,0
22.0,31149.0,1483933.0,349.0,5.1,2.0,1
64.0,108629.0,1547062.0,553.0,17.5,2.0,0
46.0,187423.0,1034448.0,725.0,3.7,1.0,0
52.0,74319.0,1109436.0,,5.6,1.0,0
26.0,124868.0,1052292.0,601.0,2.6,0.0,0
52.0,83308.0,1196714.0,648.0,13.5,4.0,0
24.0,99040.0,107319.0,348.0,18.9,1.0,0
31.0,116492.0,821255.0,373.0,5.4,1.0,0
37.0,116551.0,1232068.0,560.0,9.5,2.0,0
58.0,52320.0,1215561.0,655.0,12.7,4.0,0
44.0,141646.0,1596264.0,559.0,20.0,0.0,0
25.0,31256.0,1327268.0,594.0,2.1,1.0,0
54.0,40683.0,1984660.0,612.0,10.0,4.0,1
26.0,15502.0,603516.0,481.0,7.7,4.0,1
42.0,36589.0,750345.0,663.0,17.3,0.0,0
31.0,102536.0,798502.0,487.0,9.5,4.0,0
36.0,127129.0,958335.0,842.0,2.2,4.0,0
53.0,161944.0,1680196.0,847.0,12.7,4.0,0
29.0,34739.0,509795.0,707.0,15.4,1.0,0
26.0,172385.0,1563200.0,713.0,0.1,0.0,0
36.0,153005.0,840355.0,641.0,17.2,4.0,0
49.0,90576.0,1223618.0,,3.7,4.0,0
23.0,187594.0,1283454.0,462.0,11.0,1.0,0
40.0,198322.0,777055.0,519.0,8.3,0.0,0
56.0,52925.0,1049600.0,569.0,14.4,2.0,0
39.0,85157.0,855411.0,699.0,7.4,1.0,0
46.0,186393.0,184809.0,481.0,17.4,0.0,0
23.0,148495.0,902473.0,504.0,14.6,4.0,0
39.0,23898.0,239917.0,527.0,13.0,0.0,0
40.0,159580.0,839791.0,549.0,15.9,0.0,0
52.0,168169.0,1206191.0,740.0,15.1,0.0,0
27.0,153843.0,1179859.0,832.0,0.7,2.0,0
61.0,162914.0,1342111.0,495.0,7.9,0.0,0
53.0,167650.0,235760.0,818.0,18.6,2.0,0
60.0,49485.0,1321640.0,369.0,2.5,4.0,1
59.0,58603.0,658689.0,698.0,14.7,2.0,0
38.0,132245.0,828140.0,502.0,19.5,4.0,0
60.0,182955.0,1723073.0,447.0,1.0,4.0,1
21.0,73496.0,67609.0,771.0,13.6,2.0,0
31.0,123837.0,1197405.0,498.0,9.4,1.0,0
48.0,141352.0,1217492.0,725.0,11.6,3.0,0
45.0,98610.0,823487.0,791.0,1.7,0.0,0
43.0,147050.0,512204.0,441.0,0.9,3.0,1
51.0,181438.0,507614.0,612.0,13.3,0.0,0
50.0,130459.0,1773234.0,464.0,16.5,0.0,0
62.0,114859.0,911948.0,613.0,15.6,4.0,0
55.0,96168.0,695234.0,320.0,10.9,0.0,0
27.0,121835.0,925116.0,381.0,2.0,0.0,1
36.0,80742.0,1355311.0,430.0,13.8,2.0,0
46.0,87424.0,334225.0,604.0,4.8,3.0,0
22.0,113394.0,926396.0,670.0,18.2,2.0,0
21.0,27325.0,1196375.0,683.0,16.8,0.0,0
32.0,57370.0,1899738.0,744.0,14.2,4.0,0
25.0,115427.0,542429.0,724.0,19.0,2.0,0
57.0,94833.0,750539.0,460.0,0.6,2.0,0
52.0,76571.0,789749.0,477.0,14.7,1.0,0
29.0,150152.0,1230799.0,789.0,6.6,0.0,0
61.0,143338.0,745628.0,626.0,18.1,4.0,0
55.0,45845.0,1090348.0,588.0,5.3,2.0,0
39.0,177546.0,1574491.0,653.0,14.5,2.0,0
36.0,106653.0,1425502.0,327.0,17.6,4.0,1
23.0,152170.0,920419.0,342.0,0.8,0.0,1
40.0,121033.0,1735222.0,722.0,8.0,1.0,0
44.0,199573.0,1138373.0,476.0,15.2,2.0,0
53.0,154195.0,1102816.0,828.0,9.1,1.0,0
44.0,145791.0,116666.0,793.0,5.3,3.0,0
31.0,159036.0,1974051.0,497.0,4.4,0.0,0
28.0,41479.0,289793.0,816.0,2.6,3.0,0
56.0,52841.0,500705.0,813.0,17.1,3.0,0
58.0,147102.0,150809.0,321.0,11.5,3.0,0
60.0,106387.0,1298006.0,411.0,1.5,0.0,0
40.0,154608.0,488167.0,356.0,7.7,0.0,0
55.0,34039.0,401020.0,,7.4,4.0,1
45.0,114249.0,222683.0,397.0,3.6,1.0,0
55.0,85082.0,251452.0,443.0,8.7,1.0,0
45.0,99545.0,1190108.0,734.0,6.6,4.0,0
49.0,126732.0,1392005.0,385.0,6.8,4.0,1
38.0,107923.0,824889.0,643.0,14.8,3.0,0
38.0,114874.0,985799.0,593.0,4.5,4.0,0
22.0,104976.0,1387637.0,542.0,12.8,2.0,0
55.0,90657.0,83891.0,331.0,11.4,1.0,0
36.0,157798.0,680105.0,690.0,,4.0,0
61.0,17258.0,1947541.0,576.0,13.3,2.0,0
56.0,125712.0,1181219.0,831.0,11.0,2.0,0
53.0,119619.0,545738.0,453.0,17.6,2.0,0
24.0,147493.0,1067374.0,682.0,13.5,2.0,0
53.0,125820.0,718174.0,367.0,10.9,3.0,0
34.0,167958.0,1087878.0,513.0,16.6,2.0,0
41.0,192429.0,295196.0,675.0,12.1,3.0,0
40.0,78367.0,308794.0,512.0,5.8,3.0,0
28.0,57060.0,329908.0,378.0,,2.0,1
27.0,93365.0,1882649.0,680.0,3.0,1.0,0
23.0,68267.0,1479153.0,357.0,18.0,2.0,0
37.0,128766.0,366645.0,325.0,14.2,2.0,0
53.0,183693.0,417281.0,746.0,18.7,2.0,0
32.0,40736.0,1475117.0,365.0,12.1,1.0,1
42.0,33647.0,354519.0,553.0,9.5,0.0,0
42.0,62363.0,507395.0,343.0,1.2,0.0,0
50.0,149328.0,1928526.0,396.0,13.4,3.0,0
58.0,124698.0,547848.0,526.0,11.6,3.0,0
58.0,33909.0,1340183.0,735.0,19.8,1.0,0
28.0,184969.0,1958331.0,678.0,,4.0,0
47.0,161166.0,779879.0,477.0,10.6,0.0,0
47.0,19259.0,84156.0,726.0,13.0,3.0,0
54.0,135503.0,526087.0,606.0,12.9,0.0,0
41.0,157681.0,1670211.0,803.0,11.2,1.0,0
50.0,84271.0,1735987.0,567.0,15.5,1.0,0
53.0,27750.0,1548613.0,307.0,4.1,4.0,1
48.0,29304.0,270564.0,807.0,14.5,4.0,0
53.0,34286.0,1601245.0,775.0,12.4,1.0,0
25.0,170481.0,1841422.0,596.0,17.9,3.0,0
39.0,183477.0,1221189.0,463.0,16.9,0.0,0
24.0,37720.0,1884707.0,784.0,6.3,2.0,0
55.0,58643.0,1662336.0,371.0,5.5,4.0,1
37.0,45621.0,1350594.0,537.0,19.6,2.0,0
64.0,49469.0,1175511.0,403.0,10.5,3.0,0
48.0,169936.0,729719.0,509.0,18.1,4.0,0
50.0,76447.0,360611.0,767.0,3.3,2.0,0
49.0,72617.0,1229660.0,753.0,12.9,3.0,0
26.0,57068.0,670318.0,567.0,16.2,0.0,0
55.0,127460.0,1739555.0,685.0,18.9,3.0,0
61.0,85172.0,1987007.0,686.0,,4.0,0
57.0,152686.0,1517234.0,558.0,14.5,1.0,0
44.0,53032.0,226439.0,582.0,10.8,0.0,0
49.0,160741.0,612937.0,339.0,1.2,2.0,1
51.0,126688.0,262764.0,785.0,13.8,4.0,0
55.0,36139.0,1318498.0,519.0,13.8,1.0,0
53.0,91683.0,1542122.0,428.0,18.6,3.0,0
41.0,174751.0,1855066.0,819.0,9.9,1.0,0
52.0,185748.0,904436.0,559.0,4.6,4.0,0
43.0,101155.0,1807683.0,665.0,0.9,4.0,1
53.0,103955.0,1761888.0,843.0,8.3,1.0,0
23.0,184914.0,668532.0,823.0,6.0,3.0,0
38.0,123608.0,1744356.0,315.0,15.2,1.0,0
45.0,21077.0,782561.0,428.0,7.1,4.0,1
62.0,183859.0,628895.0,408.0,19.0,4.0,0
51.0,60922.0,1315696.0,832.0,19.2,2.0,0
23.0,121862.0,690343.0,568.0,12.4,2.0,0
60.0,45620.0,1278907.0,461.0,18.6,0.0,0
44.0,21268.0,1239172.0,559.0,15.2,4.0,0
52.0,72623.0,1148706.0,401.0,10.9,2.0,0
42.0,159392.0,791818.0,,3.6,1.0,0
43.0,66354.0,1119574.0,546.0,9.2,3.0,0
22.0,55718.0,1213147.0,836.0,11.2,1.0,0
47.0,54346.0,1114089.0,430.0,17.3,3.0,0
62.0,110307.0,916618.0,652.0,9.6,2.0,0
22.0,195475.0,78601.0,495.0,18.0,0.0,0
46.0,99913.0,1194770.0,681.0,13.5,1.0,0
37.0,118101.0,378467.0,526.0,2.7,1.0,0
60.0,174217.0,1303023.0,,19.9,1.0,0
53.0,113988.0,1530721.0,776.0,10.5,3.0,0
29.0,49126.0,1025868.0,564.0,7.8,2.0,0
63.0,70425.0,1107609.0,671.0,13.2,1.0,0
59.0,72338.0,1905383.0,785.0,2.2,1.0,0
49.0,88504.0,1701976.0,733.0,12.7,0.0,0
62.0,93956.0,1832761.0,510.0,10.0,0.0,0
46.0,162960.0,1636844.0,676.0,8.1,2.0,0
55.0,79637.0,262391.0,694.0,19.1,2.0,0
45.0,101623.0,340534.0,749.0,10.5,4.0,0
44.0,130621.0,1076916.0,663.0,4.4,0.0,0
33.0,84879.0,529836.0,756.0,9.2,4.0,0
27.0,169764.0,979556.0,525.0,18.4,3.0,0
56.0,123679.0,819012.0,430.0,3.5,4.0,1
40.0,69398.0,1121358.0,775.0,4.3,1.0,0
21.0,147101.0,1506408.0,576.0,0.3,4.0,1
28.0,112615.0,1445207.0,455.0,0.3,2.0,1
36.0,113874.0,1066407.0,517.0,16.6,3.0,0
34.0,104001.0,1653667.0,489.0,14.6,1.0,0
32.0,106947.0,890181.0,716.0,7.1,4.0,0
43.0,156591.0,1798593.0,845.0,14.0,3.0,0
35.0,34052.0,188997.0,340.0,7.9,3.0,1
48.0,76857.0,1911587.0,606.0,19.1,1.0,0
54.0,28968.0,1326652.0,637.0,19.3,4.0,0
22.0,154351.0,791145.0,613.0,7.9,3.0,0
52.0,65376.0,434451.0,374.0,17.1,3.0,0
43.0,181025.0,984407.0,578.0,15.5,0.0,0
42.0,112417.0,429389.0,475.0,6.2,3.0,0
45.0,163139.0,374347.0,572.0,4.6,0.0,0
42.0,196102.0,1253836.0,588.0,9.2,4.0,0
42.0,170361.0,1070015.0,571.0,15.6,4.0,0
62.0,175394.0,1356687.0,365.0,19.2,4.0,0
26.0,90477.0,1862731.0,782.0,15.3,2.0,0
35.0,117069.0,1087907.0,547.0,17.1,4.0,0
63.0,61969.0,1182818.0,455.0,12.1,3.0,0
57.0,51281.0,224771.0,346.0,16.7,1.0,0
53.0,108519.0,1449390.0,753.0,15.7,0.0,0
28.0,125084.0,829815.0,500.0,7.5,2.0,0
64.0,77765.0,1954614.0,423.0,11.0,4.0,1
64.0,120347.0,1655189.0,300.0,16.1,4.0,0
25.0,179180.0,1068838.0,490.0,0.9,1.0,0
59.0,117993.0,290284.0,815.0,16.2,1.0,0
24.0,148350.0,1725861.0,741.0,3.6,2.0,0
26.0,163983.0,1609573.0,442.0,10.3,0.0,0
52.0,197915.0,409941.0,490.0,16.2,4.0,0
50.0,126592.0,625793.0,832.0,5.1,2.0,0
55.0,164267.0,1597144.0,526.0,4.9,3.0,0
60.0,193090.0,411195.0,612.0,8.1,3.0,0
36.0,189716.0,1839617.0,601.0,17.9,2.0,0
33.0,41100.0,877828.0,759.0,0.0,4.0,0
62.0,90183.0,219726.0,700.0,18.0,2.0,0
50.0,74938.0,1640710.0,692.0,3.1,4.0,0
39.0,31081.0,778344.0,506.0,19.8,1.0,0
37.0,132150.0,1076673.0,509.0,19.1,2.0,0
39.0,151142.0,268993.0,414.0,9.9,4.0,0
48.0,171904.0,55039.0,550.0,10.3,2.0,0
46.0,37714.0,1294071.0,518.0,9.6,2.0,0
57.0,177142.0,1054592.0,706.0,12.7,4.0,0
46.0,133941.0,1207400.0,742.0,1.8,4.0,0
43.0,145230.0,1597801.0,653.0,0.7,0.0,0
29.0,183465.0,1310882.0,849.0,1.2,2.0,0
32.0,130581.0,390808.0,441.0,8.9,3.0,0
21.0,77135.0,753506.0,800.0,,2.0,0
21.0,167645.0,1816488.0,846.0,12.4,2.0,0
54.0,82166.0,1551392.0,841.0,19.8,4.0,0
52.0,21332.0,1135442.0,806.0,7.7,2.0,0
45.0,168671.0,548508.0,580.0,11.5,2.0,0
60.0,78861.0,639018.0,723.0,8.3,3.0,0
21.0,158159.0,1477318.0,569.0,16.9,4.0,0
36.0,82110.0,1709790.0,453.0,18.0,2.0,0
59.0,174298.0,1359278.0,382.0,17.5,1.0,0
25.0,55609.0,1628583.0,725.0,19.5,0.0,0
42.0,195291.0,1544979.0,574.0,0.6,3.0,1
49.0,159255.0,341923.0,583.0,16.8,2.0,0
23.0,36134.0,876692.0,472.0,15.0,1.0,0
32.0,119669.0,348318.0,626.0,4.6,2.0,0
46.0,197293.0,508709.0,362.0,19.1,2.0,0
36.0,102147.0,1745056.0,372.0,3.0,4.0,1
57.0,48690.0,972139.0,674.0,13.6,4.0,0
42.0,104684.0,1093948.0,807.0,4.5,4.0,0
49.0,109805.0,397970.0,697.0,8.6,1.0,0
34.0,152212.0,658930.0,419.0,14.4,2.0,0
48.0,144286.0,498980.0,736.0,11.3,0.0,0
25.0,89472.0,452063.0,764.0,,3.0,0
50.0,55334.0,1294024.0,585.0,6.5,4.0,1
25.0,134335.0,550924.0,564.0,16.8,4.0,0
32.0,93015.0,1282430.0,619.0,2.9,2.0,0
36.0,39471.0,163986.0,675.0,8.6,2.0,0
46.0,181606.0,326460.0,388.0,18.1,1.0,0
46.0,142876.0,585353.0,502.0,16.9,1.0,0
41.0,141389.0,1214241.0,633.0,8.0,4.0,0
59.0,167178.0,1367890.0,521.0,15.3,2.0,0
56.0,112987.0,913298.0,340.0,16.5,0.0,0
53.0,165785.0,919292.0,367.0,17.8,3.0,0
50.0,107147.0,1462808.0,813.0,10.9,2.0,0
57.0,27427.0,80851.0,426.0,,2.0,0
43.0,89971.0,715126.0,554.0,5.1,1.0,0
30.0,107031.0,1646479.0,315.0,5.9,3.0,1
25.0,148237.0,1226278.0,776.0,11.9,4.0,0
56.0,34717.0,707593.0,361.0,0.7,2.0,1
54.0,40903.0,1815773.0,731.0,12.7,4.0,0
51.0,63782.0,1556614.0,567.0,7.3,2.0,0
30.0,64302.0,566546.0,334.0,5.9,4.0,1
39.0,150454.0,1308315.0,793.0,,3.0,0
52.0,61385.0,1211714.0,768.0,9.2,1.0,0
21.0,132123.0,832316.0,624.0,1.9,3.0,0
25.0,106441.0,765564.0,603.0,16.5,0.0,0
24.0,121059.0,719943.0,575.0,1.0,1.0,0
36.0,170050.0,1253454.0,500.0,14.5,3.0,0
44.0,89811.0,912699.0,744.0,15.5,0.0,0
36.0,157619.0,1672133.0,623.0,7.1,2.0,0
22.0,93077.0,1355725.0,334.0,16.5,2.0,0
48.0,80466.0,186367.0,781.0,10.3,4.0,0
52.0,192346.0,1298328.0,779.0,9.3,1.0,0
47.0,49109.0,578738.0,364.0,0.9,2.0,1
40.0,31712.0,1205983.0,307.0,5.8,1.0,1
44.0,157632.0,1376257.0,,18.6,2.0,0
32.0,27626.0,500117.0,642.0,7.8,4.0,0
55.0,169860.0,940874.0,730.0,10.9,3.0,0
53.0,95881.0,421133.0,723.0,10.6,4.0,0
53.0,184370.0,152061.0,631.0,11.8,0.0,0
63.0,148484.0,788029.0,737.0,1.2,2.0,0
57.0,127925.0,757741.0,473.0,7.2,0.0,0
32.0,190622.0,1991187.0,826.0,14.5,0.0,0
23.0,88380.0,920387.0,325.0,,1.0,1
21.0,191506.0,700461.0,705.0,4.1,2.0,0
53.0,39975.0,1181926.0,531.0,0.2,0.0,0
60.0,104495.0,223096.0,832.0,8.7,3.0,0
30.0,64934.0,1925248.0,849.0,17.7,0.0,0
63.0,114871.0,1288172.0,804.0,1.0,3.0,0
64.0,44973.0,1521934.0,478.0,3.8,1.0,0
49.0,170683.0,382432.0,431.0,6.2,0.0,0
33.0,171585.0,848482.0,754.0,14.6,4.0,0
32.0,191719.0,874244.0,647.0,12.8,1.0,0
51.0,43614.0,1652523.0,839.0,8.3,3.0,0
22.0,130317.0,52412.0,705.0,15.2,1.0,0
55.0,102734.0,636664.0,375.0,12.2,0.0,0
