runs_first_6_overs,wickets_lost_pp,current_run_rate,boundary_count,home_venue,top3_batsmen_in,extras_conceded,match_won
32.0,2.0,7.82,8.0,0.0,1.0,15.0,0
85.0,2.0,8.46,6.0,1.0,0.0,3.0,1
44.0,2.0,13.19,8.0,0.0,1.0,8.0,1
46.0,4.0,12.53,18.0,0.0,1.0,16.0,0
77.0,3.0,10.99,17.0,0.0,1.0,19.0,1
81.0,2.0,7.4,19.0,0.0,1.0,1.0,1
36.0,3.0,6.05,5.0,0.0,0.0,2.0,0
77.0,1.0,5.14,2.0,0.0,0.0,14.0,0
34.0,2.0,5.96,5.0,1.0,0.0,6.0,0
63.0,1.0,7.63,5.0,1.0,0.0,3.0,1
62.0,4.0,9.97,10.0,0.0,1.0,11.0,1
83.0,0.0,5.58,9.0,0.0,0.0,0.0,1
74.0,4.0,6.23,3.0,1.0,0.0,16.0,0
45.0,4.0,6.63,7.0,1.0,1.0,3.0,1
66.0,4.0,10.69,12.0,1.0,0.0,3.0,1
32.0,2.0,10.54,5.0,0.0,1.0,8.0,1
88.0,1.0,9.96,15.0,1.0,0.0,9.0,1
88.0,2.0,7.25,10.0,1.0,0.0,18.0,1
76.0,0.0,8.34,3.0,1.0,1.0,18.0,1
77.0,4.0,5.87,2.0,0.0,1.0,14.0,0
72.0,3.0,7.04,5.0,0.0,0.0,16.0,0
86.0,0.0,13.08,13.0,0.0,0.0,6.0,1
80.0,1.0,13.82,6.0,0.0,0.0,2.0,1
79.0,0.0,10.83,10.0,1.0,0.0,4.0,1
50.0,2.0,13.25,5.0,1.0,0.0,15.0,0
70.0,3.0,10.78,17.0,1.0,1.0,6.0,1
37.0,2.0,5.3,3.0,1.0,0.0,15.0,0
51.0,4.0,13.97,17.0,1.0,1.0,8.0,1
80.0,4.0,5.89,17.0,0.0,1.0,0.0,1
83.0,0.0,11.14,12.0,1.0,0.0,2.0,1
34.0,4.0,7.28,2.0,1.0,0.0,7.0,0
46.0,4.0,8.53,16.0,0.0,1.0,17.0,0
66.0,1.0,10.81,5.0,0.0,0.0,17.0,0
43.0,1.0,8.93,19.0,1.0,1.0,18.0,1
68.0,2.0,7.25,18.0,1.0,0.0,6.0,1
70.0,2.0,8.01,8.0,0.0,1.0,19.0,1
57.0,1.0,8.07,19.0,1.0,0.0,5.0,1
60.0,0.0,13.63,14.0,1.0,0.0,10.0,1
46.0,1.0,12.19,11.0,1.0,0.0,4.0,1
64.0,2.0,9.13,2.0,0.0,0.0,11.0,0
69.0,3.0,6.8,3.0,0.0,1.0,0.0,0
51.0,4.0,12.3,18.0,1.0,1.0,18.0,1
74.0,3.0,6.41,4.0,1.0,0.0,10.0,1
77.0,3.0,6.89,18.0,0.0,1.0,14.0,1
82.0,4.0,8.29,13.0,0.0,1.0,15.0,1
58.0,1.0,12.92,,0.0,1.0,2.0,1
39.0,0.0,6.19,11.0,0.0,0.0,10.0,0
47.0,3.0,6.1,8.0,1.0,1.0,10.0,1
64.0,0.0,9.45,11.0,1.0,0.0,9.0,1
73.0,2.0,7.49,19.0,0.0,1.0,1.0,1
45.0,3.0,10.12,7.0,0.0,1.0,19.0,0
79.0,2.0,9.06,8.0,1.0,1.0,4.0,1
78.0,1.0,8.91,18.0,0.0,1.0,7.0,1
36.0,3.0,6.01,13.0,1.0,1.0,12.0,0
59.0,2.0,6.27,18.0,1.0,0.0,14.0,0
48.0,2.0,12.39,19.0,1.0,1.0,1.0,1
84.0,1.0,12.97,15.0,0.0,0.0,11.0,1
89.0,0.0,7.11,12.0,0.0,0.0,7.0,1
52.0,0.0,6.02,3.0,0.0,1.0,18.0,0
37.0,3.0,5.48,2.0,0.0,1.0,0.0,0
46.0,1.0,10.47,12.0,0.0,1.0,7.0,1
50.0,3.0,11.44,3.0,1.0,1.0,9.0,1
55.0,0.0,8.36,17.0,1.0,1.0,12.0,1
86.0,1.0,11.12,4.0,1.0,0.0,4.0,1
57.0,4.0,11.42,2.0,0.0,0.0,8.0,0
88.0,1.0,13.42,9.0,1.0,1.0,9.0,1
68.0,1.0,5.58,2.0,1.0,0.0,13.0,0
62.0,4.0,6.73,6.0,0.0,1.0,10.0,0
69.0,2.0,5.62,2.0,1.0,1.0,13.0,1
48.0,2.0,12.81,12.0,0.0,1.0,2.0,1
58.0,2.0,12.13,10.0,0.0,1.0,15.0,1
49.0,0.0,10.17,,0.0,0.0,19.0,1
49.0,1.0,5.75,3.0,1.0,1.0,16.0,0
39.0,4.0,,14.0,1.0,0.0,4.0,0
41.0,0.0,7.68,,0.0,0.0,6.0,1
85.0,4.0,10.05,13.0,0.0,0.0,16.0,1
62.0,0.0,7.32,15.0,0.0,1.0,19.0,1
85.0,0.0,5.66,6.0,0.0,1.0,10.0,1
54.0,0.0,11.58,11.0,0.0,1.0,11.0,1
54.0,4.0,7.69,3.0,0.0,1.0,1.0,0
82.0,3.0,9.07,5.0,0.0,1.0,18.0,1
33.0,0.0,6.15,13.0,1.0,1.0,4.0,1
33.0,2.0,12.22,12.0,1.0,1.0,10.0,1
38.0,1.0,10.09,,1.0,1.0,18.0,1
44.0,3.0,13.11,12.0,0.0,1.0,6.0,1
85.0,3.0,9.46,10.0,0.0,0.0,5.0,1
55.0,4.0,13.47,11.0,0.0,1.0,10.0,0
44.0,3.0,13.03,7.0,0.0,0.0,13.0,0
55.0,4.0,10.19,16.0,0.0,1.0,3.0,1
57.0,4.0,13.41,11.0,1.0,1.0,7.0,1
36.0,2.0,7.91,7.0,1.0,1.0,8.0,1
61.0,0.0,8.29,2.0,0.0,1.0,1.0,1
41.0,3.0,5.41,5.0,0.0,1.0,10.0,0
64.0,0.0,10.3,15.0,1.0,1.0,19.0,1
81.0,0.0,11.5,9.0,0.0,0.0,6.0,1
61.0,0.0,11.96,12.0,1.0,1.0,3.0,1
38.0,4.0,6.35,16.0,1.0,1.0,13.0,0
43.0,0.0,9.0,9.0,1.0,1.0,0.0,1
42.0,3.0,6.59,14.0,0.0,1.0,11.0,0
85.0,4.0,10.96,19.0,0.0,0.0,18.0,1
89.0,3.0,6.42,18.0,0.0,1.0,4.0,1
73.0,4.0,13.14,7.0,1.0,1.0,7.0,1
62.0,1.0,7.08,16.0,1.0,0.0,10.0,1
61.0,1.0,7.62,14.0,1.0,1.0,3.0,1
48.0,1.0,12.66,,1.0,1.0,14.0,1
59.0,1.0,9.13,12.0,1.0,1.0,19.0,1
45.0,4.0,5.22,14.0,1.0,1.0,11.0,0
41.0,0.0,9.45,2.0,1.0,1.0,19.0,1
39.0,2.0,5.76,19.0,1.0,1.0,9.0,1
31.0,2.0,13.87,6.0,1.0,1.0,15.0,1
47.0,1.0,10.29,7.0,0.0,1.0,7.0,1
42.0,0.0,7.31,2.0,1.0,1.0,19.0,0
58.0,3.0,10.07,8.0,0.0,1.0,7.0,1
53.0,0.0,,5.0,0.0,0.0,5.0,1
67.0,3.0,12.2,10.0,1.0,0.0,2.0,1
41.0,2.0,13.33,16.0,1.0,0.0,7.0,1
89.0,0.0,12.87,7.0,1.0,1.0,9.0,1
89.0,0.0,,18.0,0.0,1.0,4.0,1
58.0,2.0,7.93,19.0,1.0,0.0,10.0,1
51.0,0.0,5.32,5.0,0.0,0.0,3.0,1
65.0,3.0,,10.0,1.0,0.0,16.0,0
30.0,0.0,9.81,15.0,0.0,1.0,2.0,1
72.0,3.0,9.13,4.0,1.0,1.0,17.0,1
84.0,1.0,13.17,2.0,1.0,1.0,7.0,1
69.0,0.0,6.51,12.0,0.0,1.0,11.0,1
63.0,3.0,5.09,,1.0,1.0,15.0,0
63.0,2.0,5.66,13.0,1.0,0.0,13.0,0
77.0,1.0,7.01,10.0,0.0,1.0,15.0,1
62.0,0.0,,6.0,0.0,1.0,3.0,1
33.0,3.0,9.53,16.0,0.0,1.0,0.0,1
67.0,0.0,7.83,19.0,0.0,1.0,0.0,1
59.0,3.0,6.62,10.0,1.0,1.0,14.0,1
82.0,0.0,11.75,14.0,1.0,1.0,19.0,1
81.0,1.0,6.84,14.0,0.0,1.0,19.0,1
75.0,1.0,11.19,14.0,0.0,1.0,2.0,1
49.0,0.0,8.14,11.0,1.0,1.0,13.0,1
55.0,0.0,9.61,11.0,0.0,0.0,8.0,1
44.0,4.0,13.4,8.0,0.0,1.0,18.0,0
36.0,0.0,5.34,6.0,0.0,1.0,7.0,1
36.0,0.0,9.5,8.0,1.0,0.0,1.0,1
79.0,1.0,12.69,11.0,1.0,0.0,3.0,1
58.0,0.0,10.29,11.0,1.0,0.0,0.0,1
52.0,2.0,7.49,14.0,0.0,1.0,10.0,1
63.0,0.0,8.58,16.0,1.0,1.0,4.0,1
49.0,4.0,11.12,7.0,1.0,0.0,1.0,0
44.0,3.0,13.02,13.0,1.0,0.0,12.0,1
62.0,1.0,5.37,12.0,0.0,1.0,16.0,1
82.0,2.0,5.64,7.0,1.0,0.0,16.0,1
46.0,3.0,7.93,2.0,1.0,0.0,17.0,0
49.0,2.0,7.1,3.0,0.0,1.0,8.0,0
86.0,1.0,7.38,16.0,0.0,1.0,5.0,1
42.0,4.0,6.99,5.0,1.0,0.0,19.0,0
73.0,1.0,6.76,6.0,1.0,1.0,2.0,1
53.0,2.0,6.18,16.0,1.0,0.0,7.0,1
83.0,2.0,13.41,12.0,1.0,1.0,2.0,1
76.0,1.0,6.3,11.0,1.0,0.0,0.0,1
85.0,0.0,6.84,18.0,0.0,0.0,19.0,1
66.0,1.0,7.22,3.0,0.0,1.0,12.0,0
36.0,4.0,13.4,11.0,1.0,1.0,4.0,1
37.0,1.0,11.8,4.0,0.0,0.0,15.0,0
52.0,3.0,12.11,6.0,0.0,0.0,15.0,1
43.0,0.0,5.94,4.0,1.0,1.0,11.0,0
33.0,3.0,12.53,9.0,1.0,1.0,12.0,1
50.0,1.0,8.67,6.0,0.0,0.0,3.0,1
75.0,0.0,7.37,13.0,0.0,1.0,8.0,1
39.0,3.0,10.18,,0.0,0.0,15.0,0
51.0,3.0,12.4,8.0,0.0,1.0,0.0,1
59.0,0.0,12.01,12.0,1.0,0.0,4.0,1
59.0,0.0,13.01,9.0,0.0,0.0,4.0,1
89.0,2.0,13.35,6.0,1.0,0.0,18.0,1
45.0,0.0,7.14,9.0,1.0,1.0,8.0,1
40.0,1.0,8.81,13.0,1.0,0.0,7.0,1
51.0,4.0,5.13,16.0,0.0,0.0,18.0,0
58.0,2.0,12.91,17.0,1.0,0.0,17.0,1
54.0,0.0,6.39,,0.0,0.0,14.0,0
87.0,4.0,12.75,8.0,0.0,1.0,3.0,1
43.0,2.0,7.96,9.0,1.0,0.0,14.0,0
43.0,1.0,8.31,8.0,0.0,1.0,12.0,0
31.0,4.0,5.35,19.0,1.0,0.0,17.0,0
83.0,0.0,7.94,7.0,0.0,0.0,19.0,1
42.0,0.0,,5.0,0.0,1.0,4.0,1
32.0,1.0,5.23,,1.0,1.0,17.0,0
59.0,2.0,8.66,18.0,1.0,0.0,7.0,1
47.0,4.0,5.28,16.0,1.0,0.0,0.0,0
83.0,1.0,8.34,7.0,1.0,1.0,18.0,1
65.0,2.0,6.55,13.0,0.0,1.0,16.0,0
