tenure_months,monthly_charges,num_services,support_calls,contract_type,avg_daily_usage_gb,payment_delays,churned
24.0,49.07,1.0,1.0,1.0,11.78,1.0,0
28.0,52.41,2.0,1.0,1.0,13.88,4.0,1
18.0,119.42,2.0,3.0,0.0,9.31,3.0,1
64.0,99.99,5.0,0.0,2.0,13.78,2.0,0
42.0,28.05,7.0,0.0,1.0,8.97,1.0,0
50.0,53.75,4.0,3.0,2.0,6.67,2.0,0
6.0,,7.0,0.0,1.0,5.65,3.0,0
31.0,59.37,4.0,4.0,0.0,10.23,3.0,0
18.0,51.73,6.0,1.0,0.0,2.07,3.0,1
54.0,50.35,6.0,3.0,1.0,14.21,3.0,0
25.0,42.71,7.0,2.0,0.0,10.24,2.0,0
43.0,72.83,2.0,7.0,1.0,12.44,2.0,1
9.0,23.02,4.0,5.0,0.0,12.69,3.0,1
52.0,103.17,7.0,2.0,0.0,8.9,0.0,0
35.0,98.76,3.0,3.0,1.0,7.95,3.0,1
57.0,61.22,1.0,3.0,1.0,12.56,2.0,1
56.0,96.55,7.0,9.0,0.0,10.8,0.0,1
55.0,72.69,4.0,2.0,0.0,9.99,2.0,1
49.0,32.42,5.0,6.0,1.0,10.82,1.0,0
51.0,60.15,2.0,3.0,0.0,11.04,3.0,0
53.0,74.62,4.0,9.0,1.0,5.45,5.0,1
50.0,59.4,3.0,2.0,2.0,9.6,3.0,1
25.0,43.95,4.0,7.0,2.0,1.01,0.0,1
20.0,60.22,6.0,,1.0,7.93,5.0,1
11.0,62.7,1.0,2.0,1.0,5.26,2.0,1
71.0,109.42,5.0,0.0,1.0,6.14,2.0,0
29.0,82.11,2.0,2.0,2.0,0.2,4.0,1
29.0,87.71,6.0,4.0,2.0,13.63,1.0,0
69.0,58.67,1.0,4.0,1.0,7.36,0.0,0
5.0,111.79,2.0,1.0,2.0,5.77,3.0,0
26.0,103.1,1.0,7.0,0.0,8.93,2.0,1
26.0,73.59,4.0,4.0,2.0,12.91,5.0,1
27.0,,1.0,0.0,2.0,4.39,1.0,0
67.0,110.41,5.0,1.0,0.0,2.64,2.0,0
30.0,83.29,7.0,7.0,0.0,11.88,3.0,1
11.0,113.06,1.0,2.0,1.0,9.61,4.0,1
11.0,50.13,4.0,7.0,2.0,2.34,5.0,0
31.0,103.69,7.0,2.0,2.0,9.69,2.0,0
59.0,96.26,2.0,6.0,0.0,2.98,0.0,0
55.0,34.77,2.0,9.0,1.0,6.47,5.0,1
27.0,99.44,5.0,1.0,2.0,8.75,2.0,0
12.0,67.03,4.0,2.0,2.0,6.74,2.0,0
40.0,67.29,7.0,6.0,1.0,2.05,0.0,0
27.0,97.95,6.0,7.0,2.0,4.92,2.0,1
4.0,114.98,4.0,2.0,1.0,3.59,4.0,1
27.0,111.62,7.0,8.0,0.0,1.47,4.0,1
9.0,96.17,2.0,7.0,0.0,7.81,2.0,1
55.0,31.8,5.0,3.0,2.0,10.48,4.0,0
50.0,25.87,4.0,1.0,1.0,2.14,0.0,0
43.0,111.14,7.0,8.0,1.0,3.63,4.0,1
71.0,107.27,1.0,5.0,0.0,1.3,3.0,1
22.0,118.02,2.0,8.0,0.0,12.45,5.0,1
43.0,43.71,7.0,9.0,2.0,8.39,2.0,1
31.0,86.81,6.0,4.0,1.0,11.15,3.0,0
11.0,28.16,2.0,8.0,2.0,14.77,0.0,0
33.0,109.7,2.0,5.0,2.0,4.41,4.0,0
46.0,118.86,6.0,3.0,2.0,5.61,1.0,1
36.0,102.77,2.0,1.0,1.0,1.82,5.0,0
62.0,99.88,5.0,8.0,1.0,14.78,2.0,0
32.0,99.02,6.0,0.0,0.0,6.37,3.0,0
12.0,35.32,7.0,6.0,0.0,11.22,0.0,1
27.0,39.7,7.0,7.0,2.0,11.77,0.0,0
28.0,,3.0,5.0,0.0,9.7,0.0,1
27.0,88.46,1.0,9.0,0.0,8.58,5.0,1
15.0,64.38,3.0,9.0,2.0,3.89,3.0,1
12.0,59.81,4.0,7.0,2.0,0.34,0.0,1
18.0,70.01,1.0,1.0,0.0,3.39,5.0,1
41.0,32.86,7.0,6.0,1.0,7.79,2.0,0
57.0,32.55,7.0,6.0,1.0,13.9,2.0,0
5.0,41.13,4.0,2.0,1.0,14.26,2.0,0
7.0,56.5,7.0,3.0,1.0,0.96,1.0,0
18.0,31.95,3.0,8.0,2.0,12.08,4.0,0
62.0,76.01,7.0,2.0,2.0,12.12,3.0,0
7.0,108.56,7.0,1.0,2.0,3.84,0.0,0
63.0,38.8,1.0,4.0,2.0,7.41,0.0,0
59.0,26.15,4.0,5.0,1.0,2.27,0.0,0
41.0,89.51,6.0,2.0,2.0,13.65,5.0,0
34.0,,5.0,8.0,1.0,2.43,3.0,1
47.0,24.6,3.0,2.0,1.0,9.13,4.0,0
28.0,114.87,6.0,4.0,0.0,0.81,0.0,0
2.0,69.28,5.0,4.0,0.0,10.33,4.0,1
31.0,,4.0,3.0,2.0,9.13,4.0,0
41.0,28.94,1.0,8.0,1.0,4.25,0.0,1
53.0,34.72,2.0,1.0,1.0,5.75,4.0,0
28.0,90.44,7.0,2.0,0.0,8.33,4.0,1
68.0,88.83,5.0,5.0,0.0,11.68,2.0,1
28.0,81.65,6.0,8.0,1.0,12.56,3.0,1
41.0,26.33,2.0,5.0,0.0,14.93,3.0,0
57.0,116.48,2.0,9.0,1.0,9.77,2.0,1
17.0,92.11,3.0,4.0,0.0,9.23,0.0,1
57.0,84.76,1.0,5.0,1.0,5.64,1.0,1
12.0,104.18,6.0,8.0,1.0,9.13,3.0,1
40.0,48.07,1.0,2.0,0.0,5.65,0.0,0
27.0,102.64,5.0,9.0,1.0,12.49,3.0,0
49.0,66.58,2.0,3.0,1.0,9.59,5.0,0
33.0,53.24,7.0,4.0,2.0,7.07,1.0,0
13.0,73.14,4.0,3.0,2.0,9.41,0.0,1
13.0,72.53,6.0,0.0,0.0,9.34,1.0,1
52.0,53.4,6.0,1.0,2.0,2.53,5.0,0
20.0,30.67,3.0,1.0,1.0,8.5,3.0,0
37.0,,6.0,8.0,1.0,3.62,4.0,1
64.0,23.68,5.0,8.0,2.0,2.72,5.0,0
8.0,36.34,5.0,4.0,1.0,4.74,2.0,1
61.0,114.35,3.0,3.0,2.0,0.91,4.0,0
17.0,104.6,3.0,5.0,2.0,14.0,5.0,1
46.0,62.3,1.0,6.0,2.0,5.89,0.0,0
46.0,91.88,6.0,4.0,1.0,9.84,4.0,0
60.0,77.55,5.0,8.0,1.0,2.16,1.0,0
68.0,103.11,2.0,1.0,2.0,4.95,1.0,0
53.0,110.13,1.0,2.0,0.0,8.22,1.0,0
56.0,96.44,6.0,5.0,0.0,12.39,5.0,0
10.0,24.96,5.0,4.0,0.0,2.76,5.0,1
51.0,56.95,2.0,3.0,2.0,4.42,1.0,0
59.0,85.32,5.0,6.0,1.0,2.22,1.0,1
28.0,81.34,7.0,7.0,0.0,4.45,3.0,1
62.0,55.64,7.0,5.0,0.0,12.27,5.0,1
70.0,47.91,3.0,2.0,0.0,0.57,5.0,0
12.0,100.53,6.0,7.0,2.0,1.03,2.0,1
37.0,65.19,5.0,8.0,0.0,11.3,5.0,1
31.0,90.46,5.0,,2.0,0.47,3.0,1
23.0,37.21,6.0,,0.0,5.78,5.0,0
60.0,57.31,7.0,9.0,0.0,9.46,4.0,1
3.0,59.68,6.0,3.0,2.0,8.1,3.0,0
5.0,61.7,4.0,4.0,0.0,8.01,3.0,1
46.0,97.19,4.0,0.0,2.0,9.14,1.0,0
28.0,30.36,2.0,0.0,2.0,12.55,3.0,0
33.0,48.36,3.0,2.0,1.0,0.26,3.0,0
57.0,112.75,5.0,0.0,2.0,1.73,1.0,0
60.0,100.87,3.0,7.0,1.0,5.95,5.0,1
64.0,44.47,3.0,3.0,2.0,0.35,5.0,0
54.0,87.58,7.0,7.0,1.0,7.76,0.0,0
67.0,67.04,5.0,3.0,1.0,8.65,1.0,0
42.0,22.06,7.0,6.0,2.0,4.93,5.0,1
11.0,104.97,6.0,1.0,0.0,5.58,1.0,0
43.0,26.23,1.0,7.0,2.0,0.85,5.0,1
22.0,119.58,5.0,0.0,1.0,1.98,2.0,1
49.0,86.84,5.0,7.0,2.0,12.54,4.0,1
27.0,44.27,3.0,9.0,0.0,13.63,5.0,1
57.0,97.74,3.0,0.0,0.0,10.8,3.0,0
35.0,61.19,4.0,4.0,1.0,5.44,4.0,0
39.0,36.03,2.0,5.0,2.0,10.09,1.0,0
25.0,85.37,7.0,4.0,1.0,12.35,4.0,1
11.0,25.37,2.0,,0.0,5.69,2.0,1
23.0,96.91,2.0,4.0,0.0,7.8,1.0,1
16.0,94.31,4.0,1.0,0.0,1.81,5.0,0
30.0,102.73,6.0,8.0,0.0,7.19,4.0,1
65.0,25.4,2.0,8.0,2.0,14.44,5.0,1
11.0,89.58,3.0,0.0,2.0,4.57,1.0,0
63.0,99.1,1.0,0.0,2.0,6.35,4.0,0
8.0,84.1,4.0,2.0,2.0,14.36,0.0,1
22.0,24.93,2.0,5.0,0.0,4.46,4.0,1
48.0,49.68,7.0,4.0,0.0,14.63,4.0,0
5.0,61.28,2.0,7.0,2.0,7.8,1.0,1
27.0,94.07,6.0,4.0,1.0,0.23,1.0,0
24.0,91.96,1.0,9.0,0.0,0.84,0.0,1
49.0,92.18,3.0,0.0,2.0,13.09,2.0,0
24.0,85.65,7.0,8.0,2.0,0.48,5.0,1
34.0,93.38,2.0,3.0,2.0,12.53,3.0,1
34.0,102.75,1.0,9.0,1.0,10.05,5.0,1
25.0,54.37,5.0,0.0,1.0,8.12,3.0,1
1.0,71.39,7.0,9.0,0.0,0.25,4.0,1
5.0,105.43,5.0,6.0,2.0,7.87,2.0,1
28.0,46.11,5.0,3.0,1.0,12.68,3.0,1
32.0,40.17,7.0,3.0,0.0,7.87,5.0,1
52.0,88.4,2.0,5.0,0.0,8.02,4.0,1
6.0,21.86,7.0,7.0,0.0,11.26,5.0,1
2.0,,2.0,6.0,1.0,7.39,0.0,0
28.0,99.93,2.0,9.0,1.0,0.85,3.0,1
67.0,41.84,3.0,1.0,2.0,13.11,4.0,0
19.0,87.77,1.0,3.0,1.0,5.25,1.0,0
1.0,77.91,1.0,1.0,1.0,7.83,0.0,1
17.0,81.07,4.0,7.0,2.0,11.87,5.0,1
1.0,61.06,7.0,4.0,1.0,8.47,4.0,0
59.0,86.29,2.0,4.0,2.0,12.94,1.0,0
52.0,74.48,3.0,4.0,0.0,0.36,1.0,1
15.0,41.38,3.0,9.0,2.0,12.31,2.0,1
2.0,55.0,4.0,3.0,2.0,2.78,4.0,1
37.0,115.58,4.0,1.0,0.0,3.08,3.0,1
46.0,21.75,6.0,8.0,0.0,6.12,5.0,0
34.0,82.82,2.0,1.0,1.0,9.47,0.0,0
34.0,46.66,4.0,8.0,0.0,8.35,0.0,0
31.0,104.29,6.0,5.0,0.0,11.9,0.0,1
31.0,58.17,5.0,5.0,0.0,6.53,2.0,0
3.0,114.13,5.0,6.0,0.0,7.34,2.0,1
62.0,29.99,5.0,2.0,2.0,13.49,5.0,0
39.0,70.36,2.0,6.0,0.0,3.97,4.0,1
63.0,37.38,7.0,4.0,1.0,14.55,4.0,0
41.0,83.96,4.0,9.0,2.0,7.09,1.0,0
16.0,84.38,3.0,6.0,2.0,5.97,1.0,1
63.0,106.7,1.0,5.0,2.0,9.4,5.0,1
23.0,102.64,2.0,8.0,2.0,1.05,5.0,1
60.0,71.35,6.0,8.0,1.0,14.21,4.0,1
71.0,28.25,3.0,9.0,2.0,7.4,1.0,0
2.0,79.22,6.0,8.0,0.0,5.27,0.0,0
34.0,89.4,1.0,7.0,2.0,5.98,2.0,1
48.0,76.96,1.0,4.0,1.0,13.49,2.0,1
47.0,48.37,3.0,3.0,0.0,5.84,1.0,0
51.0,61.96,7.0,4.0,0.0,6.62,2.0,0
55.0,94.75,1.0,5.0,1.0,6.5,3.0,1
55.0,38.83,2.0,8.0,2.0,14.84,0.0,0
13.0,56.04,4.0,1.0,0.0,5.75,2.0,1
29.0,109.31,3.0,0.0,1.0,4.71,4.0,0
47.0,101.6,5.0,5.0,0.0,1.0,1.0,1
5.0,62.92,3.0,6.0,2.0,1.17,2.0,1
39.0,79.24,7.0,7.0,0.0,7.9,5.0,1
4.0,66.72,2.0,0.0,2.0,10.85,5.0,0
14.0,27.48,2.0,5.0,0.0,11.13,4.0,1
71.0,98.36,1.0,2.0,2.0,5.3,0.0,0
28.0,62.53,3.0,2.0,0.0,13.35,4.0,1
71.0,110.1,4.0,,1.0,0.82,2.0,0
51.0,75.26,3.0,8.0,0.0,5.87,5.0,1
63.0,85.18,3.0,6.0,2.0,7.15,2.0,0
44.0,91.18,5.0,6.0,2.0,15.0,1.0,0
23.0,51.33,5.0,0.0,2.0,9.09,3.0,0
18.0,31.61,5.0,3.0,1.0,9.07,0.0,0
68.0,37.72,4.0,6.0,0.0,8.91,0.0,0
60.0,45.82,7.0,4.0,0.0,0.18,3.0,0
50.0,117.42,4.0,9.0,1.0,2.88,5.0,1
34.0,96.68,2.0,2.0,1.0,1.95,1.0,1
12.0,116.04,2.0,7.0,2.0,7.76,5.0,1
3.0,69.17,6.0,9.0,2.0,3.64,4.0,1
45.0,44.73,1.0,5.0,1.0,2.6,0.0,0
71.0,43.43,3.0,0.0,0.0,13.72,3.0,0
70.0,70.46,5.0,5.0,2.0,3.58,1.0,0
50.0,27.25,6.0,9.0,2.0,10.13,2.0,0
57.0,41.04,2.0,8.0,1.0,9.82,2.0,0
48.0,46.94,5.0,4.0,2.0,1.47,4.0,1
24.0,107.05,6.0,9.0,1.0,3.08,3.0,1
41.0,94.65,5.0,0.0,0.0,11.88,0.0,0
70.0,96.07,4.0,0.0,1.0,4.02,0.0,0
55.0,,7.0,8.0,2.0,12.45,0.0,0
49.0,60.8,7.0,4.0,2.0,12.3,3.0,0
20.0,99.09,5.0,6.0,0.0,9.55,0.0,0
71.0,103.89,5.0,5.0,2.0,9.27,4.0,1
30.0,95.87,2.0,4.0,1.0,0.34,3.0,0
34.0,47.4,2.0,8.0,1.0,7.39,1.0,1
20.0,,2.0,9.0,2.0,13.44,2.0,1
33.0,56.98,5.0,6.0,2.0,11.33,2.0,0
71.0,,3.0,9.0,2.0,6.24,4.0,1
10.0,66.48,2.0,3.0,1.0,0.18,5.0,1
2.0,81.73,1.0,4.0,0.0,9.79,5.0,1
31.0,45.39,5.0,1.0,2.0,8.37,0.0,0
8.0,46.92,1.0,0.0,2.0,10.75,4.0,1
61.0,25.63,6.0,4.0,1.0,0.28,2.0,0
63.0,70.89,7.0,4.0,1.0,14.76,0.0,0
49.0,82.51,2.0,2.0,0.0,4.41,3.0,1
38.0,88.96,4.0,8.0,2.0,7.6,3.0,1
3.0,103.65,7.0,8.0,2.0,0.72,0.0,1
43.0,23.27,2.0,9.0,0.0,13.69,4.0,1
37.0,92.5,2.0,8.0,0.0,8.92,3.0,1
39.0,55.61,7.0,7.0,1.0,8.14,1.0,0
27.0,46.57,6.0,0.0,0.0,14.92,3.0,1
25.0,111.54,3.0,3.0,2.0,3.48,0.0,0
63.0,57.88,2.0,1.0,2.0,1.27,3.0,0
66.0,73.61,7.0,1.0,1.0,7.93,5.0,1
16.0,21.69,4.0,6.0,2.0,7.37,3.0,0
22.0,117.91,4.0,7.0,0.0,11.88,5.0,1
65.0,107.61,4.0,6.0,2.0,4.21,0.0,0
26.0,56.34,7.0,4.0,2.0,10.03,1.0,0
52.0,84.95,1.0,,0.0,13.65,0.0,1
39.0,29.26,6.0,9.0,2.0,2.28,2.0,0
68.0,30.48,6.0,3.0,2.0,1.34,2.0,0
56.0,116.27,2.0,1.0,2.0,11.49,3.0,0
11.0,79.83,7.0,9.0,1.0,4.94,0.0,1
27.0,112.66,2.0,9.0,0.0,8.26,2.0,1
37.0,77.78,5.0,7.0,0.0,7.23,5.0,1
27.0,38.49,7.0,1.0,1.0,0.64,4.0,0
2.0,48.43,7.0,0.0,0.0,12.59,5.0,1
55.0,65.4,3.0,7.0,2.0,3.4,0.0,0
36.0,114.98,1.0,4.0,1.0,0.75,0.0,1
21.0,56.82,3.0,7.0,2.0,13.91,0.0,1
49.0,59.68,6.0,3.0,2.0,8.53,1.0,0
12.0,21.36,2.0,5.0,1.0,4.4,4.0,1
33.0,81.87,3.0,8.0,0.0,2.82,3.0,1
18.0,109.0,2.0,3.0,1.0,11.42,1.0,1
48.0,78.13,5.0,0.0,0.0,5.75,3.0,1
2.0,32.42,5.0,9.0,1.0,3.62,0.0,1
41.0,35.52,7.0,1.0,2.0,12.96,5.0,0
63.0,68.84,6.0,7.0,1.0,5.15,4.0,0
43.0,104.95,7.0,4.0,1.0,7.54,0.0,0
13.0,86.87,4.0,0.0,2.0,0.66,4.0,1
7.0,48.82,2.0,5.0,2.0,7.61,3.0,0
53.0,58.75,1.0,6.0,0.0,3.68,1.0,0
53.0,36.32,5.0,6.0,0.0,6.5,4.0,1
36.0,60.7,6.0,4.0,2.0,9.21,3.0,0
7.0,99.78,4.0,7.0,1.0,2.86,2.0,1
69.0,87.05,6.0,9.0,1.0,10.25,2.0,0
32.0,43.01,7.0,4.0,0.0,6.62,3.0,0
25.0,,4.0,3.0,1.0,2.67,5.0,1
10.0,76.19,4.0,5.0,1.0,8.75,1.0,0
33.0,44.84,1.0,2.0,1.0,12.63,3.0,1
1.0,43.62,7.0,1.0,1.0,0.82,5.0,0
38.0,20.66,3.0,7.0,0.0,0.86,3.0,1
63.0,65.34,2.0,5.0,1.0,14.48,2.0,0
59.0,93.76,5.0,0.0,1.0,13.43,1.0,0
7.0,104.48,3.0,4.0,0.0,11.42,3.0,1
15.0,104.07,5.0,2.0,1.0,4.65,0.0,1
43.0,25.44,3.0,3.0,1.0,0.2,5.0,1
4.0,55.5,4.0,3.0,2.0,3.55,5.0,1
26.0,63.34,4.0,6.0,0.0,2.36,1.0,1
24.0,94.22,5.0,1.0,1.0,3.47,3.0,1
15.0,29.81,7.0,9.0,1.0,3.48,5.0,1
59.0,67.51,6.0,6.0,0.0,7.15,1.0,1
63.0,29.98,4.0,8.0,1.0,7.14,3.0,1
69.0,97.22,6.0,9.0,0.0,5.11,1.0,1
11.0,37.46,5.0,2.0,2.0,12.04,2.0,0
35.0,116.1,6.0,,1.0,14.12,2.0,1
61.0,107.6,5.0,7.0,2.0,8.86,0.0,0
49.0,24.65,2.0,6.0,0.0,13.35,2.0,0
61.0,62.17,5.0,8.0,0.0,13.8,1.0,0
4.0,86.14,3.0,8.0,0.0,8.1,0.0,1
6.0,68.61,2.0,1.0,2.0,1.01,0.0,1
5.0,85.32,1.0,5.0,2.0,0.62,3.0,1
23.0,64.42,4.0,3.0,0.0,1.55,0.0,0
59.0,112.8,5.0,4.0,0.0,1.12,5.0,1
59.0,64.28,3.0,0.0,1.0,3.08,1.0,0
64.0,44.96,5.0,9.0,1.0,11.94,5.0,0
56.0,59.37,7.0,9.0,2.0,10.54,1.0,0
44.0,83.38,3.0,3.0,2.0,10.22,5.0,0
21.0,91.16,3.0,7.0,0.0,1.9,2.0,1
47.0,77.9,5.0,2.0,2.0,0.98,5.0,0
30.0,91.11,4.0,7.0,1.0,7.93,0.0,1
44.0,101.41,4.0,4.0,0.0,13.98,0.0,1
18.0,78.4,4.0,8.0,1.0,4.78,4.0,1
39.0,44.97,2.0,1.0,2.0,11.75,0.0,0
31.0,66.42,2.0,8.0,1.0,6.76,1.0,1
1.0,101.5,7.0,0.0,0.0,6.04,2.0,0
22.0,91.55,5.0,0.0,1.0,7.77,4.0,1
51.0,46.92,4.0,5.0,0.0,12.31,2.0,0
20.0,46.04,3.0,3.0,1.0,1.82,3.0,1
32.0,70.11,5.0,9.0,2.0,8.48,1.0,0
40.0,29.96,6.0,6.0,2.0,6.61,2.0,1
62.0,94.14,7.0,9.0,0.0,6.88,4.0,1
64.0,83.44,2.0,9.0,1.0,5.84,2.0,0
52.0,110.13,6.0,2.0,2.0,11.83,5.0,0
33.0,52.76,5.0,7.0,0.0,0.46,1.0,1
14.0,32.12,6.0,8.0,0.0,0.57,5.0,1
71.0,109.38,4.0,4.0,2.0,14.55,3.0,1
52.0,76.74,7.0,9.0,2.0,9.49,3.0,0
